1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
2.319180965423583984e-02 1.977525389520451427e-04 4.298155009746551514e-02 9.322960972785949707e-01 1.331903040409088135e-03 8.486052820444456302e-07
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
2.319180965423583984e-02 1.977525389520451427e-04 4.298155009746551514e-02 9.322960972785949707e-01 1.331903040409088135e-03 8.486052820444456302e-07
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
2.319180965423583984e-02 1.977525389520451427e-04 4.298155009746551514e-02 9.322960972785949707e-01 1.331903040409088135e-03 8.486052820444456302e-07
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
2.319180965423583984e-02 1.977525389520451427e-04 4.298155009746551514e-02 9.322960972785949707e-01 1.331903040409088135e-03 8.486052820444456302e-07
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
1.926634088158607483e-02 1.969265006482601166e-02 9.050782322883605957e-01 2.398134395480155945e-02 7.009068212937563658e-06 3.197446092963218689e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
2.319180965423583984e-02 1.977525389520451427e-04 4.298155009746551514e-02 9.322960972785949707e-01 1.331903040409088135e-03 8.486052820444456302e-07
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
